BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
A000374,HON. RALPH ABRAHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/5/2017,AP,E0471944,DIRECTV,12/14/2016,1/13/2017,UTILITIES,54.75,2017,DIRECTV
A000374,HON. RALPH ABRAHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/30/2017,AP,E0481944,DIRECTV,1/14/2017,2/13/2017,UTILITIES,60.49,2017,DIRECTV
A000374,HON. RALPH ABRAHAM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,E0490799,DIRECTV,2/14/2017,3/13/2017,UTILITIES,86.75,2017,DIRECTV
A000371,HON. PETE AGUILAR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/17/2017,AP,E0479378,DIRECTV,1/5/2017,2/4/2017,UTILITIES,83.53,2017,DIRECTV
A000371,HON. PETE AGUILAR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/21/2017,AP,E0489512,DIRECTV,2/5/2017,3/4/2017,UTILITIES,83.55,2017,DIRECTV
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/17/2017,AP,E0478966,DIRECTV,12/22/2016,1/21/2017,UTILITIES,62.5,2017,DIRECTV
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/3/2017,AP,E0484907,DIRECTV,1/22/2017,2/21/2017,UTILITIES,62.82,2017,DIRECTV
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/7/2017,AP,E0494257,DIRECTV,2/22/2017,3/21/2017,UTILITIES,59.52,2017,DIRECTV
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/21/2017,AP,E0489682,DIRECTV,2/3/2017,3/2/2017,UTILITIES,17.24,2017,DIRECTV
B001250,HON. ROB BISHOP,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/2/2017,AP,901877,DIRECTV,12/22/2016,1/21/2017,UTILITIES,165.97,2017,DIRECTV
B001250,HON. ROB BISHOP,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/2/2017,AP,901882,DIRECTV,1/22/2017,2/21/2017,UTILITIES,172.97,2017,DIRECTV
B001290,HON. DAVE BRAT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/18/2017,AP,E0479226,DIRECTV,1/1/2017,1/30/2017,UTILITIES,84.88,2017,DIRECTV
B001290,HON. DAVE BRAT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/2/2017,AP,E0491851,DIRECTV,1/31/2017,2/28/2017,UTILITIES,85.04,2017,DIRECTV
B001290,HON. DAVE BRAT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/31/2017,AP,E0501497,DIRECTV,3/1/2017,3/30/2017,UTILITIES,161.95,2017,DIRECTV
B001290,HON. DAVE BRAT,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/3/2017,AP,E0472804,DIRECTV,12/1/2016,12/30/2016,UTILITIES,80.84,2016,DIRECTV
C001080,HON. JUDY CHU,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/18/2017,AP,E0479521,DIRECTV,1/3/2017,1/12/2017,UTILITIES,24.19,2017,DIRECTV
C001080,HON. JUDY CHU,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/30/2017,AP,E0482258,DIRECTV,1/13/2017,2/12/2017,UTILITIES,56.9,2017,DIRECTV
